user_id,movie_id,rating
603,216,4
361,258,3
433,1598,1
912,172,3
332,866,2
405,187,5
299,99,3
698,435,3
524,29,3
880,318,5
782,1012,2
908,50,4
6,490,5
896,597,4
653,239,5
38,216,5
645,258,3
479,273,4
751,213,5
177,654,4
334,479,4
295,133,4
279,165,4
144,15,4
684,934,3
13,526,3
454,257,4
422,867,3
648,497,4
828,955,3
880,231,2
46,151,4
95,515,5
47,258,4
305,480,5
131,1,4
537,97,2
126,681,5
272,651,4
391,168,4
201,853,4
559,524,3
545,195,4
610,183,4
937,286,4
567,483,5
567,613,4
758,248,4
483,318,3
145,50,5
62,129,3
298,204,4
417,386,3
459,220,3
304,343,3
165,181,5
335,245,4
270,1471,4
94,509,5
699,820,2
151,735,5
601,1073,2
18,702,3
405,721,1
399,393,4
48,483,5
896,83,5
664,97,3
56,550,4
601,421,1
568,1050,4
164,118,5
16,654,5
615,435,5
715,42,5
844,175,3
847,108,2
82,895,1
189,133,5
943,421,2
466,882,5
907,117,5
23,713,4
606,215,4
94,559,4
405,692,5
18,614,4
712,662,5
896,50,5
754,276,5
560,134,5
18,15,4
301,69,5
374,151,3
494,126,4
297,277,3
504,449,4
13,228,4
271,659,3
380,1404,2
299,222,2
49,121,1
409,322,2
354,181,4
534,748,4
405,1180,1
588,1044,4
450,618,4
141,274,5
497,849,2
83,125,5
130,864,2
307,1028,4
125,56,1
589,332,4
859,249,5
109,628,2
393,775,4
883,515,5
264,1118,4
197,403,3
908,423,4
171,313,4
20,143,3
662,1511,4
184,716,3
87,1181,3
28,79,4
455,4,3
394,313,5
763,195,4
618,121,4
344,244,3
847,578,3
181,1344,1
315,121,2
504,1050,4
479,66,3
846,76,4
141,237,4
314,1085,1
385,657,4
177,568,3
778,268,2
758,172,4
332,1315,2
429,483,5
64,1141,5
943,1074,4
363,760,1
318,376,3
862,202,5
199,322,2
60,1060,4
289,125,2
291,715,5
343,217,3
466,385,4
199,111,3
894,463,4
224,632,2
197,576,4
13,111,5
145,238,4
145,737,2
425,269,4
749,271,5
751,751,4
293,122,3
262,283,3
269,72,2
276,890,3
474,945,4
185,86,5
269,218,2
290,274,4
483,250,3
595,411,3
123,704,3
232,315,5
234,956,3
366,288,4
198,217,4
746,127,2
462,288,5
429,833,3
602,259,4
92,44,3
682,241,4
483,230,5
94,1223,4
35,358,1
401,286,2
648,172,5
871,127,5
221,1208,3
804,187,4
777,212,5
222,402,4
326,1231,3
234,661,5
481,678,3
591,466,3
670,483,5
487,288,4
793,109,4
130,122,3
502,263,1
450,238,5
749,685,4
500,714,2
370,195,4
347,127,5
118,55,5
864,408,5
334,303,4
724,305,3
666,179,5
254,577,1
234,630,2
381,120,1
200,578,5
354,733,3
320,156,5
798,648,3
843,95,2
374,248,1
293,71,4
698,512,4
13,612,4
77,523,5
200,62,5
682,280,3
138,523,5
722,845,5
629,1119,5
536,862,3
305,289,4
807,542,5
409,22,2
805,582,3
883,384,3
394,158,3
49,588,4
690,435,5
256,98,5
497,763,3
758,331,4
903,333,4
64,235,4
524,657,4
880,200,4
463,1033,2
890,185,5
881,526,5
648,423,4
184,65,4
548,203,5
757,101,4
595,460,4
592,461,4
207,1350,2
256,576,3
870,98,4
600,1274,2
795,1110,3
381,96,5
892,633,4
784,321,3
299,300,4
508,710,4
7,572,3
437,583,1
269,371,5
870,943,2
585,1121,4
807,491,5
221,79,4
405,1232,1
773,1475,4
218,176,5
146,1294,4
624,275,4
537,506,3
297,109,4
595,108,2
234,591,3
474,132,4
49,343,2
234,842,4
932,380,4
306,321,3
334,42,4
132,664,5
181,682,4
682,518,4
187,1119,3
357,150,4
79,283,4
295,427,4
830,177,4
2,299,4
880,554,3
918,462,3
894,343,2
823,170,4
59,567,4
387,672,2
727,440,1
650,4,3
527,59,5
707,367,4
716,568,4
361,53,2
535,14,3
321,499,3
796,974,3
782,272,5
407,127,3
214,275,3
890,516,2
62,258,5
894,515,4
454,657,3
868,225,1
343,10,4
334,500,3
556,496,5
774,655,1
666,956,4
224,778,1
711,651,4
896,719,1
600,231,3
66,7,3
223,288,3
141,696,4
880,21,2
327,186,2
774,563,1
347,959,5
496,53,3
332,451,5
92,582,5
693,98,4
268,63,1
95,219,4
554,191,5
535,514,5
291,4,4
659,73,4
864,5,4
122,187,4
474,1028,1
339,211,5
279,455,5
697,250,4
102,117,3
151,230,3
458,1,4
62,222,5
474,487,4
416,676,5
64,203,4
25,183,4
43,747,4
933,228,4
487,540,2
848,294,5
663,544,4
64,516,5
293,175,2
724,268,4
416,420,3
429,531,5
810,289,5
403,118,5
504,629,4
925,876,3
653,193,4
766,550,3
437,582,5
562,385,2
13,237,5
883,1404,3
897,177,5
305,690,4
397,109,4
6,495,4
501,222,4
437,739,3
305,69,3
686,191,5
718,1165,3
5,457,1
244,724,4
847,258,5
864,476,2
486,1611,3
589,340,1
79,288,3
660,491,4
100,348,3
95,142,4
94,1225,3
358,324,4
841,306,4
428,269,5
642,790,4
805,228,3
325,16,1
393,121,4
387,942,4
757,118,3
435,710,4
722,121,5
540,245,3
45,473,3
353,327,2
566,12,4
7,589,5
347,1028,2
207,1333,3
339,160,5
757,2,3
123,13,3
598,269,3
722,678,3
642,422,3
295,737,5
653,973,2
236,274,1
207,514,4
85,143,4
193,403,3
894,698,4
535,215,4
804,433,4
132,50,3
796,1,2
276,379,3
655,357,4
393,1039,3
790,268,4
116,193,4
593,174,4
474,186,4
334,315,4
58,209,5
764,819,3
221,1134,4
474,45,5
121,508,4
890,451,2
942,892,3
527,283,4
680,276,5
619,576,4
472,231,5
16,479,5
457,275,5
566,856,5
504,139,3
383,197,5
246,831,1
652,879,3
393,507,2
64,211,4
311,275,4
903,1067,2
145,55,3
772,310,4
43,312,4
676,482,4
393,728,3
151,420,5
608,61,5
716,622,3
21,656,5
660,259,4
533,403,3
650,479,5
882,79,5
347,157,5
450,1153,5
880,327,3
229,751,3
760,25,2
301,294,4
665,222,3
537,399,2
497,325,2
293,50,5
102,219,2
911,357,4
533,111,4
342,188,3
435,496,4
504,423,4
560,1333,3
373,139,3
863,349,1
223,300,3
870,211,3
637,744,4
717,117,4
922,568,3
942,362,3
456,710,3
709,121,4
79,937,2
815,432,5
894,285,4
495,69,3
276,844,4
454,423,4
521,195,4
200,222,5
114,522,5
405,1207,1
686,214,5
618,73,3
454,735,2
222,637,2
548,100,5
393,1120,3
119,866,3
97,919,5
2,13,4
527,144,4
32,100,3
486,109,3
13,321,2
290,133,3
678,237,3
524,215,2
557,198,5
474,199,5
328,357,4
902,993,3
911,483,3
276,876,3
774,188,3
374,825,3
85,1070,4
867,7,5
1,259,1
122,708,5
360,309,2
883,634,3
880,595,1
387,228,5
637,181,4
450,1446,4
64,333,3
622,168,4
758,230,4
455,582,2
450,739,4
521,568,3
903,708,4
864,273,5
260,1243,5
216,282,5
145,1273,5
660,527,3
543,211,4
450,474,5
60,629,3
468,724,4
213,474,2
13,442,1
301,407,2
59,148,3
102,175,4
398,283,3
309,242,4
454,248,3
119,255,3
222,132,2
533,936,4
621,41,4
317,350,5
223,742,3
184,165,4
201,62,1
5,24,4
691,496,5
152,1136,5
383,464,4
450,181,4
392,114,4
49,52,2
405,1053,5
144,1169,4
715,92,3
487,720,4
62,856,4
766,428,5
200,123,4
405,172,5
854,762,2
13,540,3
551,72,5
660,318,3
268,579,1
327,1012,2
682,1045,3
601,743,1
582,472,4
497,242,1
82,112,1
727,879,4
254,629,2
292,124,4
735,242,5
320,827,4
276,161,3
693,632,5
1,55,5
342,508,3
592,109,4
774,258,1
293,16,2
615,269,4
213,132,5
200,411,3
568,504,3
548,750,4
554,237,3
342,293,4
292,156,5
276,1314,3
567,179,5
1,194,4
282,338,3
87,845,4
885,94,2
345,191,5
164,751,4
835,514,3
707,167,2
551,226,5
307,89,5
314,1263,2
294,840,3
156,48,4
716,225,3
128,237,4
862,969,5
83,64,5
429,44,3
747,302,5
94,97,4
731,195,1
935,924,4
863,324,5
567,168,5
542,88,3
663,15,4
406,1008,4
23,423,3
776,181,4
313,654,5
308,199,4
372,98,5
721,393,5
796,573,4
15,15,4
18,186,4
387,294,2
38,1028,5
586,177,3
229,260,1
561,751,3
487,596,5
354,473,3
459,271,4
128,197,4
184,655,3
214,960,2
246,176,4
489,984,5
474,12,5
298,199,4
716,427,5
639,549,2
892,70,4
311,778,4
735,93,2
660,90,2
776,496,3
278,245,3
175,100,2
62,81,4
919,875,1
334,510,4
1,264,2
409,664,4
450,648,5
181,832,1
585,639,4
514,473,3
99,282,3
922,367,3
621,940,3
881,756,4
928,191,5
89,86,5
147,340,4
795,926,2
860,1047,2
784,751,4
218,5,3
495,496,5
611,1243,3
75,118,3
85,208,5
888,514,5
311,1479,3
405,241,1
215,22,3
561,780,1
450,280,4
647,72,4
601,1079,3
506,772,1
407,747,3
637,1344,4
321,855,3
711,488,4
249,144,4
696,245,4
297,210,4
622,521,5
727,82,3
143,271,4
60,736,5
848,528,3
92,195,5
880,273,5
145,62,2
104,273,3
68,1047,1
472,28,5
189,638,5
530,195,3
663,42,5
174,843,2
825,137,2
10,478,5
119,930,3
686,208,5
886,467,4
711,549,4
159,1278,3
782,346,2
92,1012,4
648,769,1
71,475,5
73,127,5
537,313,4
840,79,4
786,322,3
608,268,4
533,498,4
111,305,2
692,1028,3
478,843,5
75,1151,2
5,99,3
459,864,4
355,882,4
116,65,2
883,584,3
463,249,2
567,83,4
495,511,4
592,315,5
279,431,4
24,475,4
694,504,3
254,1183,4
566,273,5
6,484,5
695,895,1
293,196,4
625,173,3
892,151,4
201,568,3
456,222,2
921,227,3
24,7,4
486,926,2
327,233,3
268,735,3
559,180,4
716,162,4
749,105,1
821,471,4
109,475,1
539,238,3
345,1281,4
887,279,5
913,750,4
582,124,4
424,333,5
255,829,1
847,161,2
256,662,2
713,310,4
805,155,1
472,1119,5
903,105,3
365,476,4
524,895,4
627,578,3
357,111,5
777,357,5
85,30,3
773,59,5
473,127,5
416,501,5
459,1016,4
699,1013,3
467,127,5
326,135,3
49,477,2
13,840,3
518,280,4
593,286,5
424,25,4
181,284,2
566,511,4
385,181,1
190,300,4
660,710,3
290,193,4
290,71,5
545,413,4
339,150,4
774,185,2
943,217,3
682,447,2
938,293,3
405,64,5
9,294,4
693,12,4
363,68,2
870,579,2
472,763,4
326,64,4
95,78,3
232,294,2
86,304,3
577,932,3
405,87,1
642,66,5
658,527,5
798,243,4
479,199,5
144,470,2
711,622,4
451,330,3
653,245,4
437,174,5
58,137,5
887,476,1
566,137,5
198,15,3
727,1657,3
875,181,4
889,147,3
870,710,3
450,357,5
383,514,5
435,554,3
896,310,4
346,141,4
590,754,3
459,134,3
178,241,5
712,232,3
642,1091,4
235,684,4
592,251,5
174,276,5
600,56,5
385,425,3
70,625,3
405,365,1
875,963,4
567,197,5
751,394,4
446,322,3
92,208,4
293,194,4
682,231,1
328,271,3
264,168,5
817,129,4
496,156,3
669,531,3
62,605,3
13,559,1
433,919,5
95,178,5
479,616,4
533,288,2
727,421,5
456,1198,4
748,173,4
508,70,4
823,89,5
646,328,3
238,476,3
194,393,2
235,1451,4
8,385,1
416,931,3
933,651,3
897,1,5
452,418,4
243,1281,5
109,151,5
303,330,3
167,1304,4
870,589,4
457,417,4
726,1,4
463,242,2
268,117,4
883,170,3
498,61,4
916,217,4
807,206,2
911,93,4
121,172,5
523,3,4
536,570,3
450,633,5
354,8,5
597,295,3
426,610,4
778,11,5
833,367,3
904,628,3
130,31,4
943,233,5
299,971,2
790,849,4
299,546,3
880,347,5
634,150,3
910,134,3
347,210,4
476,1180,3
782,253,2
699,1163,5
82,432,4
780,887,4
843,465,2
361,88,4
314,1047,4
56,44,4
313,576,3
50,246,3
464,358,3
32,742,3
99,358,2
21,473,3
416,472,4
497,29,4
187,137,5
540,147,3
595,151,5
660,625,3
392,875,3
769,237,3
536,205,5
94,716,3
851,252,3
682,509,2
665,194,3
833,288,2
415,323,2
702,300,3
48,680,3
856,313,5
403,276,4
269,194,5
388,672,4
829,86,4
721,172,5
527,183,5
864,401,4
887,142,1
214,135,3
655,1647,3
59,32,4
391,186,5
786,89,4
454,134,3
833,219,4
622,451,4
813,9,3
614,1009,3
141,282,5
615,707,3
592,124,5
334,183,4
474,469,4
643,216,4
200,570,4
485,288,3
188,519,4
344,248,4
102,264,2
712,59,2
480,265,3
848,495,2
804,202,4
498,1286,3
416,657,5
181,360,1
144,135,5
213,463,5
181,323,2
694,23,3
143,294,3
541,1041,3
393,204,4
480,642,4
749,431,5
394,39,4
85,168,4
373,170,5
145,928,3
454,686,2
918,631,4
577,560,3
365,150,5
350,214,3
497,946,4
592,182,5
119,252,3
299,512,4
806,188,3
892,173,5
130,443,5
253,966,5
374,247,1
590,740,4
279,1052,4
201,590,1
336,722,3
121,282,1
354,527,4
347,609,4
761,123,3
232,181,4
916,81,5
363,150,5
798,73,4
540,825,4
654,1014,3
379,674,3
92,122,3
932,616,5
286,229,1
766,40,3
363,70,2
788,627,4
642,496,4
489,299,2
318,49,3
113,303,5
916,739,3
321,131,4
234,650,3
865,117,2
753,194,4
329,705,3
567,176,5
268,363,1
773,568,1
889,676,2
72,234,4
6,183,4
541,418,5
150,93,4
430,264,2
532,769,2
756,225,1
49,80,1
458,58,5
145,275,2
295,25,5
354,1065,3
60,366,4
846,41,3
907,291,5
537,527,4
455,770,3
538,182,4
126,881,5
374,288,4
455,591,4
640,209,5
24,237,4
371,98,5
206,1233,1
846,426,1
110,791,2
409,530,4
538,162,3
92,831,2
919,367,4
600,89,5
721,322,4
253,689,5
407,1028,3
896,1248,2
432,282,5
880,41,1
1,179,3
301,739,2
328,685,4
665,419,4
659,601,3
534,109,4
815,174,4
391,294,2
911,443,4
207,276,2
201,121,2
910,1012,4
405,422,1
854,24,4
682,779,3
698,529,5
268,552,2
437,99,4
271,425,2
554,95,4
327,255,3
405,384,3
311,584,3
630,127,2
378,576,3
32,307,2
515,329,2
405,700,1
928,876,5
863,322,1
543,1199,2
605,934,4
42,79,5
892,511,5
406,428,5
833,467,2
761,457,1
128,660,2
508,527,5
642,245,4
72,265,4
917,100,4
679,73,4
129,678,1
200,125,5
1,124,5
226,69,4
361,166,4
17,471,2
869,596,3
823,13,5
198,531,5
11,399,3
420,753,5
49,25,2
347,200,4
488,605,3
856,879,3
913,430,2
271,310,3
297,284,4
351,895,3
201,1187,3
219,882,3
253,427,5
296,628,5
379,427,5
805,173,4
684,210,3
92,587,3
650,579,3
82,151,2
815,835,3
885,188,3
569,273,3
919,340,5
148,496,3
43,705,4
399,380,3
393,473,3
694,202,4
471,588,1
388,56,3
343,931,3
699,749,3
421,208,2
721,1025,3
291,402,4
312,515,5
709,841,4
450,490,5
913,195,4
443,294,5
186,203,5
681,304,3
589,268,1
152,527,4
862,789,5
374,845,2
693,69,3
600,1188,3
751,42,5
65,121,4
557,252,3
406,517,2
2,111,4
293,559,2
712,1178,4
588,95,4
271,194,5
805,195,3
504,414,5
707,707,5
753,173,5
592,782,2
311,51,4
823,196,5
749,527,4
712,79,4
707,26,3
711,958,5
417,120,2
49,294,1
833,378,3
145,56,5
622,1230,1
230,64,5
308,22,4
939,931,2
363,229,3
815,125,5
586,172,4
618,705,3
109,257,5
795,797,3
429,1285,3
677,1240,5
374,118,5
642,259,5
234,648,3
332,763,5
484,216,4
465,835,3
116,1257,1
339,644,5
394,561,4
788,685,3
42,433,2
582,313,5
164,313,5
659,670,2
561,410,1
256,864,4
694,451,4
537,979,2
710,313,4
76,324,4
835,131,5
550,252,1
335,323,4
392,23,5
210,50,5
334,496,3
308,471,3
642,172,5
868,191,3
269,143,3
643,527,3
16,467,5
5,410,1
301,429,4
244,652,5
13,824,3
299,213,5
864,404,4
10,69,4
201,708,4
195,1418,4
56,568,4
634,866,3
867,50,5
197,181,5
374,228,5
699,1615,3
293,51,3
495,479,4
256,1057,2
198,196,3
2,311,5
567,56,4
805,411,2
223,763,3
771,137,4
104,591,4
215,87,5
315,520,4
59,492,4
290,210,5
758,587,4
332,679,5
158,42,3
393,270,5
244,743,5
173,245,4
450,401,3
834,150,5
100,355,4
406,1021,5
241,895,2
246,69,3
535,505,4
16,410,5
648,575,3
690,364,3
536,10,4
201,1166,3
373,58,4
239,272,5
292,144,5
250,98,5
780,659,4
699,273,3
360,1134,3
458,318,4
532,1136,2
178,546,3
162,298,4
44,313,4
307,505,3
373,553,4
391,61,5
699,308,4
292,276,5
577,1054,3
334,716,3
435,187,4
62,1132,2
881,739,4
325,443,4
371,176,4
303,81,4
250,378,4
870,52,2
296,114,5
805,679,4
299,921,3
321,633,5
34,690,4
365,100,5
246,97,3
271,65,3
195,421,4
782,538,4
282,262,4
697,682,2
13,517,5
703,764,2
62,1077,3
308,203,5
47,307,4
548,696,4
198,682,3
916,33,2
592,325,2
648,240,2
504,245,4
406,195,5
452,174,4
907,1157,5
276,418,4
639,835,4
184,1167,5
590,276,4
796,96,4
181,1335,1
60,13,4
316,549,5
230,385,1
380,286,5
314,1519,4
746,204,5
405,556,1
372,100,3
201,204,4
868,234,4
911,420,4
102,91,3
336,710,4
681,898,4
592,1226,4
474,684,4
840,170,4
37,230,4
145,347,3
83,174,5
268,61,4
773,145,3
897,240,4
314,196,3
506,739,4
707,1142,1
593,866,5
246,94,2
458,603,4
334,210,3
334,762,3
823,81,4
411,732,4
99,245,3
344,516,5
542,73,3
435,635,3
886,726,1
347,182,5
200,196,4
642,723,4
758,26,4
416,1441,3
14,42,4
608,1183,1
99,322,3
194,471,3
680,408,5
152,155,5
660,174,4
629,23,5
308,463,4
560,222,4
207,158,3
223,329,2
880,1270,3
883,313,3
802,769,5
290,474,3
533,550,4
640,239,5
268,154,4
764,1152,3
608,735,4
874,137,4
545,161,4
244,710,3
618,1071,1
145,685,4
35,242,2
405,1424,1
498,127,4
892,64,4
334,742,2
13,833,2
265,975,4
453,214,3
181,927,1
346,64,4
796,685,4
748,427,4
310,50,5
606,63,3
380,114,3
606,421,4
782,937,1
638,403,3
588,85,5
697,818,4
236,88,2
249,240,4
897,200,5
295,132,5
326,317,3
328,215,3
469,487,5
684,204,4
217,233,4
715,83,4
487,3,5
676,255,5
7,542,4
130,1014,3
435,128,3
89,240,4
453,509,4
660,71,2
6,425,3
308,420,4
865,271,1
62,44,3
207,177,3
883,589,5
343,44,3
682,619,3
560,847,4
774,199,4
115,317,5
889,820,2
394,176,5
650,140,2
348,975,4
425,841,1
699,118,4
346,302,3
466,241,5
280,203,4
405,654,2
816,264,4
158,187,5
804,180,4
346,120,3
416,404,3
215,15,3
409,214,4
749,69,5
938,117,3
592,118,3
325,386,4
582,93,5
127,300,5
548,654,5
145,240,5
339,89,5
365,25,4
363,770,4
254,768,3
60,134,4
903,46,4
248,854,5
880,87,4
870,4,2
911,431,4
686,299,5
126,350,2
37,226,5
617,1187,3
95,286,5
91,234,5
716,487,5
887,501,4
308,230,4
932,14,4
137,257,5
815,144,4
747,318,5
392,1007,5
435,1217,3
330,135,3
880,105,3
846,421,4
13,32,4
222,550,3
880,228,3
409,647,5
115,22,3
82,474,3
222,67,4
7,677,3
416,278,3
385,427,4
161,162,2
164,411,2
460,253,3
235,79,4
498,1131,3
655,909,3
568,772,1
432,742,4
25,181,5
454,15,2
297,79,3
504,411,4
655,591,3
91,351,4
880,252,2
92,1018,4
897,281,4
633,1046,4
894,59,5
775,300,4
197,578,3
392,166,5
49,820,1
347,168,5
719,126,2
201,1069,2
846,1249,3
802,358,3
271,132,5
506,678,3
102,200,3
33,329,4
344,297,4
854,1226,4
328,162,4
616,331,4
412,154,3
263,523,5
94,33,3
85,197,5
207,25,4
504,667,3
638,176,3
424,840,4
216,22,5
64,591,4
378,959,3
624,879,3
351,750,5
279,16,4
286,107,1
927,240,3
456,188,4
374,467,4
476,168,5
479,357,4
72,484,4
813,538,3
77,52,5
909,116,5
880,191,5
405,1400,1
378,239,3
298,1,5
276,356,3
433,333,2
279,436,4
918,709,4
881,1066,3
109,866,4
234,173,3
417,384,4
207,435,4
766,136,3
284,682,3
832,328,3
532,568,5
784,304,4
627,562,2
745,125,5
503,98,5
753,304,4
58,1084,4
307,175,4
716,494,5
346,1039,2
535,179,4
70,260,2
846,1182,2
887,471,3
489,319,3
354,889,5
344,559,3
906,408,4
636,10,5
634,258,4
660,366,1
915,321,3
447,535,4
347,550,5
715,69,4
339,496,5
239,203,1
880,282,2
919,137,2
892,182,5
908,478,4
69,9,4
145,258,4
460,302,4
269,133,3
13,455,3
292,203,4
545,554,3
374,743,1
850,385,5
464,288,4
454,270,4
91,510,3
595,289,4
886,803,2
537,447,3
450,967,5
639,52,3
23,856,4
373,1066,4
293,237,3
642,1178,3
727,658,5
268,566,3
804,91,4
497,792,3
472,94,5
501,248,4
7,31,4
715,234,4
537,69,2
363,121,2
1,212,4
203,619,3
904,682,4
301,636,3
330,148,4
416,748,4
730,269,5
521,25,2
666,831,2
343,684,3
909,286,4
591,202,3
705,99,3
911,709,5
425,362,3
504,307,4
642,186,5
824,325,4
280,217,3
417,109,2
534,25,5
721,174,5
378,1053,3
18,199,3
293,1267,3
184,747,3
559,4,4
312,631,5
242,283,4
864,380,3
920,268,3
430,9,3
707,93,5
686,174,4
63,301,5
592,9,5
115,23,5
897,230,4
381,419,5
537,1105,1
524,651,4
104,346,3
486,1176,3
804,177,5
692,1047,2
498,100,3
181,974,4
116,187,5
121,137,5
393,561,3
858,689,5
287,268,4
625,195,4
194,871,2
446,311,2
902,144,5
151,584,3
851,299,4
788,38,3
708,274,4
267,98,5
244,1136,3
833,183,5
255,447,3
312,428,3
794,420,4
920,258,4
806,128,3
311,318,5
378,845,3
116,661,4
610,51,5
709,164,3
521,68,4
450,503,4
219,258,5
160,325,3
263,480,3
184,1006,3
399,227,2
864,623,3
417,1207,3
883,124,5
62,127,4
752,905,2
807,94,2
459,1039,3
308,79,4
149,327,2
37,161,5
416,451,5
627,665,3
407,191,5
795,436,3
831,258,2
780,164,4
899,423,4
346,293,3
194,28,5
40,258,3
109,527,3
804,554,2
59,612,3
916,474,4
867,172,5
164,930,4
286,403,5
279,288,3
301,465,4
927,421,4
308,692,3
392,303,4
749,1028,4
878,166,4
686,50,4
311,432,4
293,1017,3
717,240,2
276,51,3
899,746,4
38,452,5
236,333,3
774,238,5
73,96,2
383,663,5
833,931,4
492,654,4
207,597,3
503,479,4
270,356,3
291,742,3
82,513,4
416,329,3
252,14,4
307,56,4
316,306,4
291,125,4
260,333,4
568,1203,5
798,97,1
831,749,2
5,186,5
892,641,5
49,68,1
782,1513,2
825,250,5
314,1054,1
512,1459,4
648,410,2
234,516,3
449,936,5
695,340,4
94,1048,4
354,381,5
54,930,1
374,761,3
474,25,5
871,904,3
932,414,4
293,638,4
15,472,3
226,507,2
544,292,4
416,879,3
264,217,3
379,28,4
178,764,3
567,478,5
429,133,3
297,508,4
151,953,5
16,510,4
438,301,4
450,345,2
716,176,3
207,787,3
227,319,4
840,504,3
244,70,4
346,1222,4
890,674,3
324,250,4
373,135,1
332,410,4
500,532,4
92,474,4
697,979,5
804,235,5
426,646,3
518,124,3
763,609,4
782,1255,2
693,708,3
865,71,1
303,186,4
109,82,5
266,272,4
606,100,5
933,583,3
344,313,3
235,1134,4
280,554,1
207,175,1
921,71,4
673,269,4
201,1063,3
848,732,5
189,294,5
226,182,1
535,519,3
870,427,4
509,338,3
344,174,5
343,117,2
474,481,4
116,1142,4
677,237,4
682,304,1
216,156,5
394,250,4
595,880,3
459,3,2
886,172,5
348,473,3
932,170,4
650,177,2
243,7,3
934,389,3
447,174,5
472,834,3
700,73,3
500,405,4
276,347,4
815,230,5
451,266,2
186,55,4
102,548,2
276,175,5
151,137,5
744,50,3
860,274,3
311,671,3
535,319,5
650,520,4
847,99,2
344,463,4
899,496,5
179,1316,3
232,96,5
651,242,5
604,100,5
727,1229,2
889,576,3
655,458,3
81,283,4
500,479,5
514,1074,4
373,196,5
437,28,3
52,121,4
620,627,5
216,1035,1
171,690,3
94,72,3
851,328,3
858,678,1
280,127,5
432,246,4
393,412,3
116,185,3
805,554,1
64,405,3
622,558,2
201,123,2
798,98,1
308,147,3
236,286,5
280,423,5
459,117,5
826,576,4
481,207,3
467,276,5
38,71,5
373,571,1
342,965,4
347,831,1
535,518,5
796,1001,2
10,498,5
393,86,2
825,147,5
99,367,4
261,259,4
766,443,3
686,168,5
425,1,2
804,89,4
560,1073,3
340,180,3
758,185,4
863,1243,4
198,96,4
358,208,2
342,1014,1
38,717,1
365,1011,3
786,418,4
718,471,5
569,328,4
889,322,3
405,1035,1
255,930,1
211,457,4
608,286,4
156,515,3
406,382,5
536,694,5
653,54,3
23,258,5
405,433,4
450,610,4
450,514,5
194,502,4
749,82,5
233,174,5
416,273,4
49,821,1
711,89,5
167,238,4
896,121,3
268,201,3
122,214,2
296,242,4
500,709,4
942,193,5
49,171,4
896,317,4
181,1245,1
291,67,4
698,486,4
13,597,3
235,83,4
887,115,5
385,458,3
916,183,4
10,367,4
303,1034,1
325,542,2
406,444,3
639,1020,4
189,863,4
340,504,1
592,1258,1
332,1028,4
166,328,5
296,1,5
312,615,4
200,1217,4
847,70,3
62,747,3
276,443,4
472,391,2
458,475,4
1,149,2
168,257,5
678,285,3
506,646,4
399,26,2
373,856,3
389,152,4
308,490,4
156,357,4
416,401,2
487,679,2
30,2,3
234,692,3
130,436,3
286,1280,5
197,2,3
933,154,2
870,649,4
507,310,4
807,95,4
815,526,4
248,185,3
511,322,3
666,209,4
911,153,5
927,1014,3
222,356,4
788,521,4
792,471,4
755,327,2
810,326,5
536,724,4
911,215,3
724,307,3
574,346,4
418,344,1
442,121,2
187,435,4
660,139,2
429,1545,2
886,12,5
13,774,1
474,100,5
835,204,3
786,173,4
514,431,4
939,237,5
275,265,4
514,173,5
241,310,4
222,284,3
524,663,2
488,474,2
880,92,4
89,402,4
532,298,4
724,873,3
308,705,5
115,969,1
474,601,5
637,544,3
591,235,3
95,436,5
292,1010,4
137,243,4
334,150,4
919,294,3
903,59,4
449,702,5
405,732,5
693,523,4
741,56,4
145,216,5
344,316,4
655,863,3
109,413,3
404,687,3
790,386,2
284,310,3
77,268,5
268,100,3
449,70,4
122,464,5
342,1167,1
299,49,4
350,174,5
279,1489,3
60,638,5
294,682,3
694,584,4
734,28,4
450,1037,2
132,154,4
295,941,4
392,169,4
313,831,3
298,357,5
677,109,1
363,250,1
201,1267,3
731,153,3
305,679,3
444,245,4
249,255,3
365,326,2
705,38,5
747,1631,3
506,218,3
789,276,5
181,687,1
627,528,4
406,220,3
397,513,5
407,230,4
207,576,3
659,481,5
642,410,1
239,69,1
524,310,4
399,658,3
845,286,5
182,69,5
553,648,4
138,614,4
290,151,2
712,402,4
666,520,3
907,271,5
230,199,3
393,132,2
474,604,4
398,796,3
270,1119,5
655,157,3
279,491,5
262,234,3
145,823,3
608,480,3
643,168,5
466,300,3
621,40,3
13,208,5
559,257,3
16,583,4
532,277,5
13,847,4
234,279,3
26,322,3
650,554,2
659,483,4
537,221,3
655,204,3
820,358,1
271,238,4
294,689,3
102,144,3
514,222,4
417,201,4
2,282,4
484,550,4
451,938,4
276,1019,5
796,434,4
757,193,4
558,137,4
763,1101,3
158,525,5
125,1115,3
601,154,5
468,47,5
554,117,4
385,290,3
393,501,3
71,89,5
126,990,4
561,503,4
650,38,3
69,235,3
466,546,4
710,887,2
363,71,3
363,95,3
344,707,4
172,220,4
932,1,4
754,293,4
44,678,3
358,318,5
622,431,5
930,286,3
207,631,2
454,118,4
59,44,4
387,475,3
109,672,2
112,272,5
822,902,4
178,155,4
336,124,1
524,578,5
894,1089,2
681,538,3
297,70,5
94,111,4
316,64,4
378,111,3
378,728,3
907,748,5
292,181,4
13,765,2
727,56,3
568,319,2
445,480,3
94,232,3
643,100,5
308,25,4
94,969,4
